Generic Models,SP-Area-Outline,Spatial_Plan_Area_Outline_BVN
Generic Models,SP-Door-Detailed,Spatial_Plan_Door_Detailed_BVN
Generic Models,SP-Door-EgressMarker,Spatial_Plan_Door_Egress_Marker_BVN
Generic Models,SP-Door-Infill,Spatial_Plan_Door_Infill_BVN
Generic Models,SP-FFE-CURTAIN,Spatial_Plan_FFE_Curtain_BVN
Generic Models,SP-FFE-Outlines,Spatial_Plan_FFE_Outlines_BVN
Generic Models,SP-Windows-Simple,Spatial_Plan_Windows_Simple_BVN
Generic Models,Wall Finish,Wall_Finish_BVN
Generic Models,Wall Finish Indicator,Wall_Finish_Indicator_BVN
Generic Models,Wall Protection Indicator,Wall_Protection_Indicator_BVN
Lighting Devices,CEILING MOUNTED,Ceiling_Mounted_BVN
Lighting Devices,Floor Light,Floor_Light_BVN
Lighting Devices,Overhead,Overhead_BVN
Lighting Fixtures,Ceiling Light,Ceiling_Light_BVN
Lighting Fixtures,CEILING MOUNTED,Ceiling_Mounted_BVN
Lighting Fixtures,Desk Light,Desk_Light_BVN
Mechanical Equipment,Clinical Equipment,Clinical_Equipment_BVN
Plumbing Fixtures,Basins/Sinks/Tubs,Basins_Sinks_Tubs_BVN
Plumbing Fixtures,Circulation,Clearance_Zones_BVN
Plumbing Fixtures,Clearance,Clearance_Zones_BVN
Plumbing Fixtures,Clinical Equipment,Clinical_Equipment_BVN
Plumbing Fixtures,Clinical Fixture,Clinical_Equipment_BVN
Plumbing Fixtures,Equipment Zone,Equipment_Zones_BVN
Plumbing Fixtures,Enware - Tape Ware,Taps_Mixers_BVN
Plumbing Fixtures,faucet,Taps_Mixers_BVN
Plumbing Fixtures,Faucet Base,Taps_Mixers_BVN
Plumbing Fixtures,Faucet Handles,Taps_Mixers_BVN
Plumbing Fixtures,Faucet Spouts,Taps_Mixers_BVN
Plumbing Fixtures,Taps/Mixers,Taps_Mixers_BVN
Plumbing Fixtures,Toilets/Bidets,Toilets_Bidets_BVN
Plumbing Fixtures,Waste Outlet,Waste_Outlets_BVN
Plumbing Fixtures,Waste Outlets,Waste_Outlets_BVN
Specialty Equipment,Bed Extension,Bed_Extension_BVN
Specialty Equipment,CEILING MOUNTED,Ceiling_Mounted_BVN
Specialty Equipment,Ceiling Mounted_Lines,Ceiling_Mounted_BVN
Specialty Equipment,Ceiling Track,Ceiling_Track_BVN
Specialty Equipment,Clearance Zones,Clearance_Zones_BVN
Specialty Equipment,SIEMENS H - Installation,Clearance_Zones_BVN
Specialty Equipment,Clinical Equipment,Clinical_Equipment_BVN
Specialty Equipment,SIEMENS H - Medical Equipment,Clinical_Equipment_BVN
Specialty Equipment,FLOOR ONLY,Floor_Plan_Only_BVN
Specialty Equipment,Grab Rails,Rails_BVN
Structural Framing,Ceiling Support,Ceiling_Support_BVN
Structural Framing,Wall Stiffener,Wall_Stiffener_BVN
